time,grad_a_b,grad_a_ox,grad_b_a
21,0,0.36100066666666,0
22,0.00082177415303818,0.0042613706178571,0.0079760455594677
23,0.029046557321783,0.023292259288665,0.00029592238308814
24,0.015514155732699,0.022912622986717,0.00059659710548693
25,0.013553711034558,0.022693055610192,0.00065945462243541
26,0.01234663465862,0.022169738315294,0.00068229086658515
27,0.011678142278298,0.021609078611651,0.00068785547617674
28,0.011295474565736,0.021062519714331,0.00068561523466021
29,0.010849242443986,0.020536145656399,0.00067881244419173
30,0.010470832440467,0.020043035331379,0.00066930114463877
31,0.010127201993195,0.019488965484344,0.00065848363059848
32,0.0099031615773156,0.019038672601715,0.00064763312904304
33,0.0096324823619314,0.018646141001559,0.00063595708467044
34,0.0093762286690646,0.018283616957913,0.00062447493791162
35,0.0092006263988171,0.017946559650491,0.00061382742075538
36,0.0089856344051495,0.017554361560201,0.00060276048322866
37,0.0087727205964701,0.01723194275618,0.00059223597796328
38,0.0086425963877707,0.016957344495842,0.00058248781415472
39,0.0084585443698438,0.016700442859595,0.00057267659039644
40,0.008327721164098,0.016456433602783,0.00056388545035224
41,0.008166697749543,0.016225381782025,0.00055471693431093
42,0.0079986152294627,0.015929027886473,0.00054613310212093
43,0.0079109935364809,0.015705752887398,0.00053807473296949
44,0.0077587441804787,0.015509525116198,0.00053017744513442
45,0.0076728120725424,0.015322223915081,0.00052286803761895
46,0.0075348095807105,0.015141530685586,0.00051552782036299
47,0.0074538722420912,0.01496816657247,0.00050882499222386
48,0.0073272842696276,0.014731688074653,0.00050199497573412
49,0.0072526666430518,0.014560652306031,0.00049580203997215
50,0.0071348688909274,0.014410552460834,0.00048944922277595
51,0.007067046682969,0.014265792762757,0.00048368820668306
52,0.0069557981354003,0.014124295737084,0.00047778057995223
53,0.0068950025863161,0.01398668172807,0.0004723849119514
54,0.0067883353382189,0.013793663217183,0.00046689578086836
55,0.0067347722829584,0.01364969041567,0.00046180762939633
56,0.0066308258938331,0.013529675447343,0.00045671312214079
57,0.006584784355277,0.013414268479616,0.00045188420546312
58,0.0065228820952883,0.01330026299515,0.00044748938617278
59,0.0064388590535268,0.013187728746316,0.00044268497297521
60,0.0063866814734951,0.013029228755919,0.00043851827761657
61,0.006304270851254,0.012894253945434,0.00043401647501837
62,0.0062589274177813,0.012794753922208,0.00043001484505594
63,0.0061755506346929,0.012701709613057,0.00042582700030941
64,0.0061373355388894,0.012609447487961,0.00042194425601044
65,0.0060874991601344,0.012516942625,0.00041836500410879
66,0.0060171998045373,0.012424695397707,0.00041440490339761
67,0.0059765882760635,0.012288859058293,0.00041098825678495
68,0.0059047517206687,0.012172542351066,0.00040728270015647
69,0.005870392100015,0.012090556367953,0.00040392568166467
70,0.0057942144759375,0.012014645613067,0.00040049991881488
71,0.0057676278597362,0.011939111810527,0.00039719448650981
72,0.00573125284055,0.01186272219541,0.00039422852314734
73,0.0056652873347196,0.011785691332089,0.00039096585869264
74,0.0056357531603183,0.011708853163261,0.00038798714444079
75,0.0055981512794653,0.011586998761508,0.00038522984029925
76,0.0055400652733297,0.011497285510315,0.0003821198939756
77,0.0055104192761828,0.011430524291719,0.00037942504148383
78,0.0054475639345958,0.011367274275561,0.00037653744835424
79,0.0054241488319234,0.011303705628393,0.00037381601080029
80,0.005393737977539,0.011239077901681,0.0003713646157232
81,0.0053370337909723,0.011173708763418,0.000368612692827
82,0.00531297181443,0.011070050709498,0.00036611425790879
83,0.0052826598651127,0.010974888988168,0.00036381711528357
84,0.0052309471960312,0.010916099993424,0.00036119166581036
85,0.0052074136308185,0.010864082996663,0.00035888477702473
86,0.0051776694699456,0.010812537842483,0.00035670529559225
87,0.0051299010465617,0.010759695932921,0.00035420809557322
88,0.0051074123260346,0.01070528682556,0.00035206592145413
89,0.0050531118342118,0.010649689324987,0.0003497655934314
90,0.0050363876550683,0.010593556118357,0.00034756221097802
91,0.00501421664197,0.010497288844501,0.00034558062795988
92,0.004962667218946,0.010426253900922,0.00034339991801816
93,0.0049462570494246,0.010378165137734,0.00034132507518422
94,0.0049250667197874,0.010333748745556,0.00033946044256668
95,0.0048757425520873,0.010288988486346,0.00033738816603312
96,0.0048601454100864,0.010242852353518,0.00033542225210272
97,0.0048401730266366,0.010195317306115,0.00033365574887818
98,0.0047924264736138,0.010146795329749,0.00033168926571493
99,0.0047779238641681,0.010062360838229,0.0003298186596687
100,0.0047592964887921,0.0099874208395428,0.0003281351562998
101,0.0047359711950769,0.0099443406624286,0.00032647710947811
102,0.004697469492887,0.0099072723167862,0.00032454172989874
103,0.0046808623428085,0.0098706331244066,0.0003229077707461
104,0.0046597156747796,0.0098327223019848,0.00032134025637592
105,0.0046219144396219,0.0097931267951509,0.00031949150575979
106,0.0046065284832846,0.0097520036084776,0.00031790622752706
107,0.0045873233572102,0.0097097474732459,0.00031642581676112
108,0.0045496106754016,0.0096329950315991,0.00031466731845467
109,0.004535439561343,0.0095638667070196,0.00031312136400662
110,0.0045180998793942,0.009526273997465,0.00031171525558084
111,0.0044799730074412,0.0094947841276773,0.00031005215646344
112,0.0044671970437228,0.0094638614063231,0.00030854223152817
113,0.0044516682647739,0.0094317607120128,0.00030719052687989
114,0.0044125969805033,0.0093979849546769,0.00030562960081557
115,0.0044015748030229,0.0093625680341787,0.00030416274267843
116,0.0043877578715116,0.0093258296871631,0.00030284081237147
117,0.0043706635445988,0.0092882339788451,0.0003015684178028
118,0.004337243962795,0.0092158306568655,0.00030003116946958
119,0.0043250398927015,0.0091608433343595,0.00029869998162815
120,0.0043102173135729,0.0091293171184638,0.00029748976654696
121,0.0042754585824443,0.009102009280067,0.00029603899369633
122,0.0042647295079459,0.0090747581213354,0.00029471648668587
123,0.0042518100158257,0.0090462728155398,0.00029353571778918
124,0.0042358188039014,0.0090162092677751,0.00029236572145376
125,0.0042053382810253,0.0089846541861925,0.00029094970041139
126,0.0041942670533438,0.0089519109752755,0.00028974850212455
127,0.0041807443457612,0.0088875849579774,0.00028864887261921
128,0.0041484320254989,0.0088235917383169,0.00028731293134077
129,0.004138697867508,0.0087935020249831,0.00028610296828309
130,0.0041270877649949,0.0087704835048664,0.00028502410844336
131,0.0041127906441414,0.0087486224056563,0.00028396296823218
132,0.0040838252835438,0.0087259380222433,0.00028266040114051
133,0.0040739089470678,0.0087017149964943,0.00028154601542101
134,0.0040620089837325,0.0086757917743946,0.00028054062962518
135,0.0040306351561251,0.0086482952994759,0.00027932338728827
136,0.0040222872206024,0.008619500823342,0.00027820213734087
137,0.0040122062330809,0.0085897728522966,0.00027719206705047
138,0.0039999467970107,0.0085278675515351,0.000276237911398
139,0.0039712464170745,0.0084790244961029,0.00027504840032882
140,0.0039625602355393,0.0084542288725961,0.00027399340397249
141,0.0039523946914358,0.0084340794861973,0.00027305576302135
142,0.0039399386125724,0.0084143355786747,0.00027212808049246
143,0.0039134204100856,0.0083935957735317,0.00027097175732776
144,0.0039048685173202,0.0083713932939414,0.00026998348590185
145,0.0038947670615326,0.0083476614918639,0.00026910023693257
146,0.0038822302418643,0.0083225479051967,0.00026818943865858
147,0.003857459228717,0.0082963316914101,0.00026707265612842
148,0.0038492668160025,0.0082401203395083,0.00026614687013293
149,0.0038393328855988,0.0081849084845599,0.0002653069594425
150,0.003811554011452,0.0081609865667168,0.00026426501073117
151,0.0038046646295846,0.0081437490741658,0.0002633131698111
152,0.0037964502292787,0.0081277649857323,0.00026245077880682
153,0.0037865933642326,0.0081111744232772,0.00026165223658927
154,0.0037600851442555,0.0080932528759873,0.00026064319014224
155,0.0037532237642559,0.0080737682863557,0.00025973242104543
156,0.003745223698019,0.0080527478003937,0.0002589147532339
157,0.0037356456543066,0.0080303613195554,0.00025814951087502
158,0.0037101491253285,0.0080068682010508,0.00025717322122305
159,0.0037034763463708,0.0079542339538934,0.00025629922697977
160,0.0036957704402078,0.0079010583736071,0.00025551769528209
161,0.0036865619418181,0.0078792668779757,0.00025478366027712
162,0.0036617992505812,0.0078643150197775,0.00025384136170652
163,0.0036553957349559,0.007850780620067,0.00025300033289143
164,0.0036480387876384,0.0078367859394009,0.0002522481044938
165,0.0036392748948443,0.0078215775017377,0.00025154431209756
166,0.0036149960829889,0.0078048784364652,0.00025063734226471
167,0.0036089327600417,0.007786667531677,0.00024982620712589
168,0.0036019630297427,0.0077670666181234,0.00024909716060129
169,0.0035937067410405,0.0077462690758459,0.0002484218166855
170,0.0035696611295896,0.0077245876269658,0.00024755242108897
171,0.0035640108471376,0.0076737503330708,0.00024676973934568
172,0.0035574478568937,0.0076300733815731,0.00024605770452539
173,0.0035497131169637,0.0076116537266211,0.00024540881724393
174,0.003540133716923,0.0075985594524983,0.00024471868820047
175,0.0035197915436902,0.0075864039172462,0.00024385066089204
176,0.0035138055201615,0.0075736717956537,0.0002431415535052
177,0.0035067167094776,0.0075597665368807,0.00024250990636953
178,0.0034980000056509,0.0075444693343955,0.00024186086180112
179,0.0034775579478462,0.0075277828119953,0.00024102141467067
180,0.0034718298579664,0.0075098249247174,0.00024031916892372
181,0.003465276254269,0.0074907893174103,0.00023970100381997
182,0.0034573620241904,0.0074709186929177,0.00023909109551425
183,0.003436596101121,0.007422498425776,0.00023828482675445
184,0.0034311922277436,0.0073821724509529,0.00023759147822085
185,0.0034251461248965,0.0073656750787625,0.00023697969894746
186,0.0034179920997467,0.0073542278024937,0.00023640180797038
187,0.0033966704050337,0.0073437045711419,0.00023563554769576
188,0.0033917687361534,0.007332667907679,0.00023495830529487
189,0.0033862231940786,0.0073205318468997,0.00023434419165989
190,0.0033797555620044,0.0073070876363792,0.00023378810207002
191,0.0033718110788986,0.0072923099235216,0.00023320399182593
192,0.0033530168086985,0.0072762903677879,0.00023244252605324
193,0.0033479280177634,0.007259192888495,0.00023181360301077
194,0.0033421427791306,0.0072412170914251,0.00023126162941555
195,0.0033352063826418,0.0071957125010889,0.00023072023254056
196,0.0033156399695583,0.0071535857556284,0.00022999145602996
197,0.0033108961774559,0.0071377663034918,0.00022936290861433
198,0.0033056503818186,0.0071277544116284,0.00022880461715939
199,0.0032995367319216,0.0071190395796697,0.00022829044779512
200,0.0032919620786413,0.0071100318709109,0.00022773699983746
201,0.0032743707578784,0.0071000635138716,0.00022702091058801
202,0.0032696916705374,0.0070888667505966,0.00022643955899782
203,0.0032643234625002,0.0070763554588766,0.00022592938141816
204,0.0032578759219403,0.0070625809813257,0.00022542553848517
205,0.0032392640598276,0.0070476603171128,0.0002247399258053
206,0.0032348689737912,0.0070317605617041,0.00022415203947375
207,0.0032300472328971,0.0070150787684203,0.00022362946444867
208,0.0032244659735364,0.0069711881858578,0.00022315133039225
209,0.0032175809792676,0.0069340678215833,0.00022264311378432
210,0.0032005330662668,0.0069202294718218,0.00022196947744519
211,0.0031961836348367,0.0069114738300355,0.00022141796205575
212,0.0031913127291918,0.0069038043089991,0.00022093645984979
213,0.0031855531786726,0.0068958145765787,0.0002204730761293
214,0.0031672174344567,0.0068869057430898,0.00021983527645751
215,0.003163287749334,0.0068768361827054,0.00021928299153304
216,0.003158952720603,0.006865527496842,0.00021877864935627
217,0.0031539885150847,0.006853026554703,0.00021832971622397
218,0.0031480114990225,0.0068394375516365,0.00021787348651549
219,0.0031309202408884,0.0068249018316481,0.00021724398913929
220,0.003126912100161,0.006809598148229,0.00021671361990165
221,0.0031225701079135,0.0067677697077543,0.000216245669393
222,0.0031175784186181,0.0067307100428762,0.00021581720487727
223,0.0031114474552442,0.0067176553576216,0.00021536130381483
224,0.0030953888845264,0.0067099544682569,0.00021474483153264
225,0.0030914852477878,0.0067035166126865,0.00021424028400983
226,0.0030871953406113,0.0066968920958769,0.00021380090002614
227,0.003082201781508,0.0066894553324636,0.00021338695191584
228,0.0030759679893961,0.0066809315242765,0.00021293021385824
229,0.0030607504680339,0.0066712241171164,0.00021233041615144
230,0.0030570362578159,0.0066603534988091,0.0002118519987993
231,0.0030528370786315,0.0066483702820487,0.00021143556749106
232,0.003047876209076,0.0066354247760836,0.00021103338210071
233,0.0030310248534725,0.0066216571882881,0.00021046655385912
234,0.0030276560912357,0.0065822662612559,0.00020998126240809
235,0.0030239657323399,0.0065407423582236,0.00020953130281596
236,0.0030197886260897,0.0065273171937127,0.00020913624707231
237,0.0030148525681045,0.0065204297096712,0.00020874660198363
238,0.0029985936535992,0.0065153403033387,0.00020819229277198
239,0.0029952360755515,0.0065103630037639,0.00020772170926409
240,0.0029916203871514,0.006504755865279,0.00020729182052522
241,0.0029875470395747,0.0064981642370674,0.00020691249608334
242,0.0029827167127807,0.0064904407640435,0.00020653434035703
243,0.0029669220861721,0.0064815464508824,0.00020599333294388
244,0.002963637466015,0.006471524455331,0.00020553700546377
245,0.0029601317373824,0.0064604579159564,0.00020512255441195
246,0.0029561909837887,0.0064484708298833,0.00020475648932808
247,0.0029515189623824,0.0064357038948298,0.0002043905969962
248,0.0029360525023018,0.0063977166106919,0.0002038640700073
249,0.0029328769368279,0.0063582423358698,0.00020342137614357
250,0.0029294973004732,0.0063458443174382,0.00020301856796735
251,0.0029257119859992,0.006339771111985,0.00020266363030291
252,0.0029212369032167,0.0063354720842589,0.00020231108239104
253,0.0029059722289485,0.0063313250122018,0.00020180016504073
254,0.0029029282815922,0.0063266091913364,0.00020137093536077
255,0.0028996865407149,0.0063209790104711,0.00020097622683589
256,0.0028960646345314,0.0063142801134981,0.00020063062214406
257,0.0028918226156892,0.0063064678029116,0.00020029182499586
258,0.0028864765755021,0.0062975705948395,0.00019990385353787
259,0.0028732959633487,0.0062876458378163,0.00019939625500855
260,0.0028703315020703,0.0062768140855052,0.0001990022683613
261,0.0028669518159192,0.0062651916998793,0.00019866145352462
262,0.0028630065927641,0.0062289730892773,0.00019833456399609
263,0.0028580543217776,0.0061870699323286,0.00019796880818591
264,0.0028448597466505,0.006174540051772,0.00019747231154264
265,0.0028419375279172,0.0061690300490765,0.00019708100253439
266,0.0028387284491599,0.0061656305225494,0.00019674347038702
267,0.00283504514351,0.006162592093167,0.00019642832943836
268,0.0028304950621333,0.0061591284938916,0.00019608574683203
269,0.0028171770249488,0.006154848467244,0.00019560183926787
270,0.0028142994397936,0.0061495759588249,0.00019521364577432
271,0.002811252283574,0.0061432300432435,0.00019487637973689
272,0.0028078258644339,0.006135800620632,0.00019457033472822
273,0.0028036788108144,0.0061273419601607,0.00019425031424687
274,0.0027901301434921,0.0061179350692849,0.00019378206231052
275,0.0027873607592816,0.0061076851481554,0.0001933996341288
276,0.0027844841604723,0.006096712616691,0.00019305889978432
277,0.0027812958412917,0.0060614042113956,0.00019275804466988
278,0.0027775316783796,0.0060232232135378,0.00019245806246312
279,0.0027727638546972,0.006011991065781,0.00019210940455767
280,0.0027606484186869,0.0060071699628774,0.0001916513181659
281,0.0027580810767536,0.0060042642960799,0.00019129992907119
282,0.0027551626553411,0.006001670676572,0.00019099753461108
283,0.002751789378676,0.00599866568637,0.0001907111967626
284,0.0027475950433886,0.005994892900218,0.00019039542247212
285,0.0027351042028027,0.0059901751296815,0.00018994609909685
286,0.0027324943206121,0.0059844443741118,0.000189589641945
287,0.0027297447479662,0.0059776984760561,0.00018928080244474
288,0.0027266759587339,0.005969967137285,0.00018900214838351
289,0.0027229855402668,0.0059613365388532,0.00018871371876655
290,0.0027100099375354,0.0059518839386389,0.00018828084279215
291,0.0027075085919772,0.0059417414956508,0.00018792885549888
292,0.0027049379576425,0.0059076911201962,0.00018760879443135
293,0.0027021154301843,0.0058688990877747,0.0001873303743368
294,0.0026988565001967,0.0058578414104777,0.00018706123376652
295,0.0026947894420913,0.0058534636404307,0.00018675838895607
296,0.0026828971450217,0.0058511595542848,0.00018633034420154
297,0.0026804504995527,0.0058492861678819,0.00018599525001935
298,0.0026778610036152,0.0058470985999665,0.00018570646280779
299,0.0026749717881625,0.0058442226175791,0.0001854452000252
300,0.0026714987662255,0.0058404664650196,0.0001851734843081
301,0.0026589870417864,0.0058357462900214,0.00018476099209631
302,0.0026566301021427,0.005830040013588,0.00018442779410361
303,0.0026542193798341,0.0058233751968352,0.00018412348372929
304,0.0026515898877293,0.0058158039301259,0.00018385986024355
305,0.0026485799595613,0.0058074067092844,0.00018360769961537
306,0.0026448488601282,0.0057982834767035,0.0001833273929016
307,0.0026332052962365,0.0057885363497964,0.00018291929960105
308,0.0026308753033208,0.0057550662956861,0.00018259845564193
309,0.0026284682397461,0.0057212475453129,0.0001823197680799
310,0.0026258202284186,0.0057117205826093,0.00018207202733488
311,0.0026226922432732,0.0057079751218762,0.00018182158780665
312,0.0026187189722355,0.0057059806383824,0.00018152829416469
313,0.002607814584965,0.005704297342237,0.00018113087864439
314,0.0026056652534301,0.005702272899325,0.00018082884254982
315,0.002603297750346,0.0056995752779717,0.000180570773639
316,0.0026006297511403,0.0056960396162112,0.00018033329064013
317,0.0025973839552604,0.0056915970357169,0.00018008094049236
318,0.0025856885877777,0.0056862250630319,0.00017969411903797
319,0.0025835042066984,0.0056799557528169,0.00017938622850671
320,0.0025812991566388,0.0056728365163601,0.00017910779288324
321,0.0025789120664521,0.0056649377829099,0.00017886684630244
322,0.0025761866212249,0.005656365516613,0.00017863689131629
323,0.0025728230136811,0.0056471774854296,0.00017838152925227
324,0.002561690419778,0.005614630745877,0.00017800072789458
325,0.002559546682949,0.0055816891940922,0.00017770243542967
326,0.0025573689597368,0.0055726301216839,0.00017744131172611
327,0.0025550046245653,0.0055692845881444,0.0001772123310703
328,0.002552260299969,0.0055677031427981,0.00017698660723581
329,0.0025488153297213,0.0055664746640586,0.0001767285402581
330,0.0025381553658831,0.0055649561866681,0.00017635546857583
331,0.0025361038390869,0.005562821741073,0.00017606827003273
332,0.0025339739657445,0.0055598999157982,0.00017582112365173
333,0.0025316415332742,0.0055561190060039,0.0001756014606103
334,0.0025288956697238,0.0055514484244809,0.00017537937609986
335,0.0025254126013944,0.0055459078625499,0.00017511985818428
336,0.0025151338042418,0.0055395408291765,0.00017475565157039
337,0.0025131887492404,0.0055324078859896,0.00017447935894723
338,0.0025111147810559,0.0055245864723564,0.00017424354552589
339,0.0025088263318659,0.0055161710659493,0.00017403154546148
340,0.0025061046554821,0.0054848252204082,0.00017381331823129
341,0.0025026278893731,0.0054490987492898,0.00017355479459411
342,0.002492648456276,0.005439536657823,0.00017319944839456
343,0.002490800112132,0.0054363568197755,0.00017293279874921
344,0.0024887871962028,0.0054352536415208,0.00017270599694087
345,0.002486555175554,0.0054346906296795,0.0001725005865135
346,0.0024838824356431,0.0054339657657906,0.00017228717071508
347,0.0024804575692329,0.005432717260656,0.0001720324860601
348,0.0024706995332201,0.0054307515414691,0.00017168532272391
349,0.0024689259836322,0.0054279660121453,0.00017142642931434
350,0.0024669742697011,0.0054243262047899,0.00017120659112647
351,0.0024648094866491,0.0054198251318213,0.00017100711337188
352,0.0024622128289274,0.0054145011476739,0.00017079959261485
353,0.0024588865257899,0.0054083868969456,0.00017055143565869
354,0.0024492799403763,0.0054015640267259,0.00017021155589859
355,0.0024475518109672,0.0053940955367865,0.00016995845551835
356,0.002445663717769,0.0053860589072048,0.00016974355511803
357,0.0024435726520134,0.0053553628026287,0.00016954957878501
358,0.0024410792398472,0.0053220751021913,0.00016934880733331
359,0.0024378901093251,0.0053133301923443,0.00016911016648327
360,0.0024283692764532,0.0053105567579086,0.00016877647396599
361,0.0024266620421805,0.0053097251855742,0.00016852735698841
362,0.0024248311003508,0.0053093973410219,0.00016831570948503
363,0.0024228257566051,0.005308914425538,0.00016812631776901
364,0.0024204542983031,0.0053079357003397,0.00016793309464761
365,0.0024174379283939,0.0053062779189918,0.00016770608198892
366,0.0024079376294614,0.0053038470706593,0.00016737819004602
367,0.0024062337413683,0.0053005997563625,0.00016713184920127
368,0.0024044608645193,0.005296533758813,0.00016692147771469
369,0.0024025426320518,0.0052916754212404,0.00016673573657078
370,0.0024003068093576,0.005286067216117,0.00016655031230351
371,0.0023974903450784,0.0052797656908822,0.00016633648800004
372,0.0023879544318012,0.0052728321638631,0.00016601455309156
373,0.0023862488486999,0.0052653578455083,0.00016577080505057
374,0.00238453212901,0.0052355503678347,0.00016555986345046
375,0.0023827008092763,0.0052011032900833,0.0001653763777726
376,0.0023806077490506,0.0051922022473208,0.00016519832242779
377,0.0023780090340441,0.0051895843903991,0.00016499843294117
378,0.0023683761692486,0.005189069841247,0.00016468366232553
379,0.0023666879247396,0.0051891686230686,0.00016444362263868
380,0.0023650310353348,0.0051891976612469,0.00016423015011066
381,0.0023632819076271,0.0051887980822357,0.00016404700136864
382,0.0023613275702182,0.0051877791012066,0.00016387523078671
383,0.0023589531096022,0.0051860272550053,0.00016368904875898
384,0.0023491657758027,0.0051834990654618,0.00016338341033484
385,0.0023475354962526,0.0051801777933603,0.00016315013453128
386,0.0023459470882988,0.0051760792800663,0.00016293218423339
387,0.0023442680574845,0.0051712423759991,0.00016274704060539
388,0.0023424433341866,0.0051657052287732,0.0001625793730967
389,0.0023402871192479,0.0051595175280211,0.00016240559936039
390,0.0023375424174945,0.0051527600161723,0.00016219928920758
391,0.0023286226473746,0.005145524842469,0.00016189738918652
392,0.0023270819948614,0.0051161258257975,0.00016167302151562
393,0.002325495592167,0.0050853540860955,0.00016148163148493
394,0.0023238027755845,0.0050775610079175,0.00016131423892794
395,0.0023218587760318,0.0050753735612675,0.0001611499215334
396,0.0023194354236252,0.0050750387392771,0.00016096357259585
397,0.0023102699208206,0.0050752179522158,0.00016066683418678
398,0.0023086994891786,0.0050752965048735,0.00016044313449141
399,0.0023071745868012,0.0050749495487326,0.00016024405983559
400,0.0023055740528597,0.0050740038744466,0.00016007402763947
401,0.0023038043977134,0.0050723643272189,0.00015991594781001
402,0.0023016698140312,0.0050699858683049,0.00015974675138725
403,0.0022989232552986,0.0050668576981349,0.00015954115156304
404,0.0022904647652451,0.0050629921204651,0.00015925253502715
405,0.0022890694193389,0.0050584206514427,0.00015904214573217
406,0.0022875725083422,0.0050531882578697,0.00015886453792693
407,0.0022859606483568,0.005047348287636,0.00015870760164444
408,0.0022840881544656,0.005040962914066,0.00015855077348335
409,0.0022817345918963,0.0050340991813094,0.00015837013293938
410,0.0022729342506203,0.0050053669873932,0.00015808420709468
411,0.0022714477397943,0.0049748124446227,0.0001578706955647
412,0.0022699998441759,0.0049671881660228,0.00015768265861634
413,0.0022684868028081,0.0049651852347947,0.0001575220048857
414,0.002266814048741,0.0049650695093373,0.00015737226942582
415,0.0022647945322087,0.0049655097315253,0.00015721163357892
416,0.0022621949245286,0.004965892770035,0.00015701620496585
417,0.0022539640959241,0.0049658979193318,0.00015673815751988
418,0.0022526285778567,0.0049653458912315,0.00015653611560263
419,0.002251214381859,0.004964137273488,0.00015636550633975
420,0.0022497030802459,0.0049622271688661,0.00015621589902143
421,0.0022479649696252,0.0049595946276291,0.00015606820298428
422,0.0022457941919413,0.0049562497245365,0.00015590010527693
423,0.0022371362313205,0.0049522166108611,0.00015562517241938
424,0.0022357091665315,0.0049475326709918,0.00015542073266182
425,0.002234342892944,0.0049422414385637,0.00015523674916808
426,0.0022329216816947,0.0049364112109683,0.00015508071839578
427,0.0022313798408354,0.0049300909847458,0.00015493847706629
428,0.0022295520541137,0.0049022427081006,0.00015479009401878
429,0.0022272226519079,0.0048687517938596,0.00015461332949875
430,0.0022190151567327,0.0048604220820422,0.00015434345235647
431,0.0022176674347142,0.0048583580410146,0.00015414573477986
432,0.0022163247589887,0.0048584748139905,0.0001539758768774
433,0.0022149227491488,0.0048593195866771,0.00015382993890464
434,0.0022133578925909,0.0048602237788988,0.00015369164902293
435,0.0022114513512862,0.0048608327834866,0.00015354050777247
436,0.0022089837417271,0.0048609493417398,0.0001533547559416
437,0.0022011651004689,0.0048604580248039,0.00015309280297009
438,0.00219995003416,0.0048592993203089,0.00015290481870631
439,0.0021986512953828,0.0048574345870354,0.00015274664017964
440,0.0021972647235216,0.0048548832081912,0.00015260835932671
441,0.0021956791502427,0.0048516360067082,0.00015247223000341
442,0.0021937024838611,0.0048477400133791,0.00015231811628776
443,0.0021853450700366,0.0048432213026664,0.00015205832291029
444,0.0021840121321979,0.0048381347828904,0.0001518673485852
445,0.0021827518985642,0.0048325301595843,0.00015169205748535
446,0.0021814501758593,0.0048264646109001,0.00015154405796439
447,0.0021800602940195,0.0047990877093818,0.00015141175919268
448,0.0021784442852913,0.004767245921253,0.00015127742225852
449,0.0021764088372624,0.004759446783705,0.0001511209352425
450,0.0021683370279786,0.0047576277109125,0.00015086505031918
451,0.0021670377155062,0.0047578944699038,0.000150677924421
452,0.0021657986275805,0.0047588624948471,0.00015051167243702
453,0.0021645236433305,0.004759893664007,0.00015037096010726
454,0.0021631474211639,0.004760650540001,0.0001502429865993
455,0.002161523473026,0.0047609404976408,0.00015010993353855
456,0.0021594583499577,0.0047606546893911,0.00014995207893066
457,0.0021516216584269,0.0047597320273227,0.00014970073242026
458,0.0021503710222941,0.004758142875505,0.00014951817807654
459,0.0021491607456071,0.0047558845927975,0.00014935913190811
460,0.0021479152836625,0.0047529679444518,0.00014922411168737
461,0.0021465600691931,0.0047494143545841,0.00014909969671378
462,0.0021449430740006,0.0047452676041933,0.00014896837520681
463,0.0021428760222547,0.0047405624377055,0.00014881067304765
464,0.0021352248394366,0.0047353500081921,0.00014856399991771
465,0.0021340198399018,0.0047296879341914,0.00014838600883774
466,0.0021328416465537,0.0047029756712614,0.00014823250384879
467,0.0021316271329506,0.0046696648223017,0.00014810195202541
468,0.0021302990148362,0.0046615159240634,0.00014798083730865
469,0.0021287075023411,0.0046596814822181,0.00014785186016851
470,0.0021266665229299,0.0046600950424571,0.00014769613200753
471,0.0021191528154319,0.0046613131776542,0.00014745393302903
472,0.0021179849057736,0.0046626709026295,0.00014727995529746
473,0.0021168361581617,0.004663814938316,0.00014713052466628
474,0.0021156543622177,0.0046645431603538,0.00014700341389364
475,0.0021143616864342,0.0046647363713807,0.00014688540313528
476,0.0021128125488169,0.0046643253893934,0.00014675957687284
477,0.0021108242308915,0.0046632795718186,0.00014660771243265
478,0.0021034026871795,0.004661583382509,0.00014636959562331
479,0.0021022575495834,0.0046592424636159,0.00014619900206275
480,0.0021011371891531,0.0046562771472424,0.00014605219403607
481,0.0020999882229875,0.0046527154677034,0.00014592760328087
482,0.0020987379882479,0.0046485914273506,0.00014581254648331
483,0.0020972458563678,0.0046439509197653,0.00014569073751321
484,0.0020953365115235,0.0046388407536547,0.0001455443441858
485,0.0020879654885362,0.0046333109072714,0.00014530997794974
486,0.0020868298070542,0.0046069144100491,0.00014514232199962
487,0.0020857367851371,0.0045764360226378,0.00014499674845459
488,0.0020846207650488,0.0045691292531752,0.00014487370913882
489,0.002083417845683,0.0045676056429859,0.00014476138178941
490,0.0020819962595627,0.0045681290788871,0.00014464413648431
491,0.0020801873194536,0.0045693731523875,0.00014450469501859
492,0.0020728248828599,0.0045707264380886,0.00014427407777137
493,0.0020716949487384,0.0045718626527836,0.0001441092562391
494,0.002070627690942,0.0045725954292767,0.00014396361716171
495,0.002069542942031,0.0045728155332957,0.00014384108102086
496,0.0020683895150495,0.0045724608178553,0.00014373104829712
497,0.0020670471909329,0.0045714977258737,0.0001436186664517
498,0.00206535601304,0.0045699115824335,0.00014348719437837
499,0.002057965527819,0.0045677161579025,0.00014326067579846
500,0.0020568425408443,0.0045649237200251,0.00014309941867365
